brand,category,link,price,product_name,description,seller,photo,product_id
Poco,Смартфоны,https://www.ozon.ru/product/smartfon-poco-x3-pro-8-256gb-siniy-utsenennyy-tovar-582519986/,24739,"Смартфон Poco X3 Pro 8/256GB, синий. Уцененный товар","Тип : Смартфон
Диагональ экрана, дюймы : 6.67
Емкость аккумулятора, мАч : 5160
Процессор : Snapdragon 860 (8 ядер), 2.96 ГГц
Основной материал корпуса : Пластик
",667,https://cdn1.ozone.ru/s3/multimedia-f/6057261471.jpg,399
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-note-10s-6-128gb-siniy-572178137/,22990,"Смартфон Xiaomi Redmi Note 10S 6/128GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.43
Емкость аккумулятора, мАч : 5000
Процессор : Helio G95 (8 ядер), 2.05 ГГц
Основной материал корпуса : Пластик, Стекло
Беспроводные интерфейсы : GPS, Bluetooth, Wi-Fi, NFC, ИК-порт
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",456349,https://cdn1.ozone.ru/s3/multimedia-6/6308558814.jpg,400
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-11-lite-5g-ne-6-128gb-chernyy-356325650/,26674,"Смартфон Xiaomi 11 Lite 5G NE 6/128GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.55
Емкость аккумулятора, мАч : 4250
Процессор : Snapdragon 778G (8 ядер), 2.4 ГГц
Основной материал корпуса : Пластик, Стекло
Беспроводные интерфейсы : GPS, Bluetooth, Wi-Fi, ИК-порт, NFC
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-l/6129266265.jpg,401
Poco,Смартфоны,https://www.ozon.ru/product/smartfon-poco-m4-pro-6-128gb-siniy-428970916/,23450,"Смартфон Poco M4 Pro 5G 6/128GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.6
Емкость аккумулятора, мАч : 5000
Процессор : Dimensity 800U (8 ядер), 2.4 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, NFC, Wi-Fi, ИК-порт
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-a/6179208046.jpg,402
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-redmi-9c-nfc-midnight-gray-2gb-ram-32gb-rom-2-32gb-seryy-569064291/,9932,"Смартфон Xiaomi Redmi 9C NFC Midnight Gray 2GB RAM 32GB ROM 2/32GB, серый","Тип : Смартфон
Диагональ экрана, дюймы : 6.53
Емкость аккумулятора, мАч : 5000
Процессор : Helio P35 (8 ядер), 2.3 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Wi-Fi, NFC, Bluetooth
Разрешение экрана : 1600x720
Число ядер процессора : 8
Оперативная память : 2 ГБ
Встроенная память : 32 ГБ
",451295,https://cdn1.ozone.ru/s3/multimedia-3/6237481851.jpg,403
Nokia,Смартфоны,https://www.ozon.ru/product/smartfon-nokia-c30-3-64gb-serebristyy-299214396/,10990,"Смартфон Nokia C30 3/64GB, серебристый","Тип : Смартфон
Диагональ экрана, дюймы : 6.82
Емкость аккумулятора, мАч : 6000
Процессор : SC9863A (8 ядер), 1.6 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Wi-Fi, Bluetooth, GPS
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 3 ГБ
Встроенная память : 64 ГБ
",11777,https://cdn1.ozone.ru/s3/multimedia-9/6083625345.jpg,404
Samsung,Смартфоны,https://www.ozon.ru/product/smartfon-samsung-galaxy-a41-4-64gb-chernyy-174793009/,20973,"Смартфон Samsung Galaxy A41 4/64GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.1
Емкость аккумулятора, мАч : 3500
Процессор : Helio P65 (8 ядер), 2.0 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Wi-Fi, NFC, Bluetooth
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 64 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-n/6091638095.jpg,405
realme,Смартфоны,https://www.ozon.ru/product/smartfon-realme-c25s-4-128gb-siniy-322160187/,15980,"Смартфон realme C25S 4/128GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.5
Емкость аккумулятора, мАч : 6000
Процессор : Helio G85 (8 ядер), 2.0 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, NFC, Wi-Fi
Разрешение экрана : 1600x720
Число ядер процессора : 8
Встроенная память : 128 ГБ
Разрешение основной камеры, Мпикс : 48
",216243,https://cdn1.ozone.ru/s3/multimedia-d/6145893649.jpg,406
Infinix,Смартфоны,https://www.ozon.ru/product/smartfon-infinix-smart-6-2-32gb-siniy-392100532/,8490,"Смартфон Infinix SМАRT 6 2/32GB, синий","Тип : Смартфон
Диагональ экрана, дюймы : 6.6
Емкость аккумулятора, мАч : 5000
Процессор : SC9863A (8 ядер), 1.6 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, Wi-Fi, NFC
Разрешение экрана : 1600x720
Число ядер процессора : 8
Оперативная память : 2 ГБ
Встроенная память : 32 ГБ
",20527,https://cdn1.ozone.ru/s3/multimedia-q/6255649634.jpg,407
Nokia,Смартфоны,https://www.ozon.ru/product/smartfon-nokia-c30-ta-1359-3-64gb-serebristyy-317052662/,10990,"Смартфон Nokia C30 (TA-1359) 3/64GB, серебристый","Тип : Смартфон
Диагональ экрана, дюймы : 6.82
Емкость аккумулятора, мАч : 6000
Процессор : SC9863A (8 ядер), 1.6 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth
Разрешение экрана : 1640x720
Число ядер процессора : 8
Оперативная память : 3 ГБ
Встроенная память : 64 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-t/6099218765.jpg,408
Poco,Смартфоны,https://www.ozon.ru/product/smartfon-poco-f3-6-128gb-chernyy-257347445/,29913,"Смартфон Poco F3 6/128GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.67
Емкость аккумулятора, мАч : 4520
Процессор : Snapdragon 870 (8 ядер), 3.2 ГГц
Основной материал корпуса : Стекло
Беспроводные интерфейсы : Bluetooth, NFC, Wi-Fi, ИК-порт, GPS
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 6 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-e/6059122994.jpg,409
Oukitel,Смартфоны,https://www.ozon.ru/product/smartfon-oukitel-wp5-4-chernyy-oranzhevyy-295203716/,11992,"Смартфон Oukitel WP5 4/, черный, оранжевый","Тип : Смартфон
Диагональ экрана, дюймы : 5.5
Емкость аккумулятора, мАч : 8000
Процессор : Helio A22 (4 ядра), 2.0 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : Bluetooth, GPS, Wi-Fi
Разрешение экрана : 1440x720
Число ядер процессора : 4
Встроенная память : 32 ГБ
Разрешение основной камеры, Мпикс : 13
",667,https://cdn1.ozone.ru/s3/multimedia-2/6080424326.jpg,410
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-11-lite-5g-ne-8-256gb-chernyy-392341800/,33199,"Смартфон Xiaomi 11 Lite 5G NE 8/256GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.55
Емкость аккумулятора, мАч : 4250
Процессор : Snapdragon 778G (8 ядер), 2.4 ГГц
Основной материал корпуса : Пластик, Стекло
Беспроводные интерфейсы : GPS, Bluetooth, Wi-Fi, ИК-порт, NFC
Разрешение экрана : 2400x1080
Число ядер процессора : 8
Оперативная память : 8 ГБ
Встроенная память : 256 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-u/6152783310.jpg,411
Honor,Смартфоны,https://www.ozon.ru/product/smartfon-honor-50-8-256gb-chernyy-359890856/,44990,"Смартфон Honor 50 8/256GB, черный","Тип : Смартфон
Диагональ экрана, дюймы : 6.57
Емкость аккумулятора, мАч : 4300
Процессор : Snapdragon 778G (8 ядер), 2.4 ГГц
Основной материал корпуса : Стекло
Беспроводные интерфейсы : Bluetooth, NFC, GPS, Wi-Fi
Разрешение экрана : 2340x1080
Число ядер процессора : 8
Оперативная память : 8 ГБ
Встроенная память : 256 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-k/6152606000.jpg,412
ZTE,Смартфоны,https://www.ozon.ru/product/smartfon-zte-blade-v30-vita-4-128gb-seryy-298803569/,15074,"Смартфон ZTE Blade V30 Vita 4/128GB, серый","Тип : Смартфон
Диагональ экрана, дюймы : 6.82
Емкость аккумулятора, мАч : 5000
Процессор : SC9863A (8 ядер), 1.6 ГГц
Основной материал корпуса : Пластик
Беспроводные интерфейсы : NFC, Wi-Fi, Bluetooth
Разрешение экрана : 1640x720
Число ядер процессора : 8
Оперативная память : 4 ГБ
Встроенная память : 128 ГБ
",667,https://cdn1.ozone.ru/s3/multimedia-e/6083457482.jpg,413
Xiaomi,Смартфоны,https://www.ozon.ru/product/smartfon-xiaomi-m4-pro-2022-8-256gb-siniy-505635390/,25340,"Смартфон Xiaomi M4 Pro 2022 8/256GB, синий","Тип : Смартфон
Емкость аккумулятора, мАч : 5000
Беспроводные интерфейсы : Bluetooth, GPS, NFC, Wi-Fi, ИК-порт
Число ядер процессора : 8
Оперативная память : 8 ГБ
Встроенная память : 256 ГБ
Разрешение основной камеры, Мпикс : 6400
Гарантийный срок : 1 год
Технология матрицы : AMOLED
Назначение слотов : SIM 1, SIM 2
",198978,https://cdn1.ozone.ru/s3/multimedia-2/6265209302.jpg,414
